

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jul 09 22:05:11 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	swtext1,local,class=CONST,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x620,48
    32                           	dabs	1,0x5A0,80
    33                           	dabs	1,0x2370,0,I2C1_StatusCallback@EEPROM_Buffer
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.42
  4127                           ;main.c: 107: LATC &= 0b00011111;
  4128  0401  301F               	movlw	31
  4129  0402  00B2               	movwf	??_blinkyLoop
  4130  0403  0832               	movf	??_blinkyLoop,w
  4131  0404  0598               	andwf	24,f	;volatile
  4132                           
  4133                           ;main.c: 109: delay(delayTime);
  4134  0405  0834               	movf	blinkyLoop@delayTime+1,w
  4135  0406  00A7               	movwf	delay@delaytime+1
  4136  0407  0833               	movf	blinkyLoop@delayTime,w
  4137  0408  00A6               	movwf	delay@delaytime
  4138  0409  3184  2422  3183   	fcall	_delay
  4139                           
  4140                           ;main.c: 111: loopCount--;
  4141  040C  30FF               	movlw	255
  4142  040D  0020               	movlb	0	; select bank0
  4143  040E  07B5               	addwf	blinkyLoop@loopCount,f
  4144  040F  30FF               	movlw	255
  4145  0410  3DB6               	addwfc	blinkyLoop@loopCount+1,f
  4146  0411  2BD0               	goto	l2074
  4147  0412                     l2076:	
  4148                           
  4149                           ;main.c: 112: }
  4150                           ;main.c: 113: LATB |= 0b00011111;
  4151  0412  301F               	movlw	31
  4152  0413  0020               	movlb	0	; select bank0
  4153  0414  00B2               	movwf	??_blinkyLoop
  4154  0415  0832               	movf	??_blinkyLoop,w
  4155  0416  0497               	iorwf	23,f	;volatile
  4156                           
  4157                           ;main.c: 114: LATC |= 0b11100000;
  4158  0417  30E0               	movlw	224
  4159  0418  00B2               	movwf	??_blinkyLoop
  4160  0419  0832               	movf	??_blinkyLoop,w
  4161  041A  0498               	iorwf	24,f	;volatile
  4162                           
  4163                           ;main.c: 115: delay(100);
  4164  041B  3064               	movlw	100
  4165  041C  00A6               	movwf	delay@delaytime
  4166  041D  3000               	movlw	0
  4167  041E  00A7               	movwf	delay@delaytime+1
  4168  041F  3184  2422         	fcall	_delay
  4169  0421  0008               	return
  4170  0422                     __end_of_blinkyLoop:	
  4171                           ;main.c: 116: return;
  4172                           
  4173                           
  4174                           	psect	text2
  4175  0422                     __ptext2:	
  4176 ;; *************** function _delay *****************
  4177 ;; Defined at:
  4178 ;;		line 83 in file "main.c"
  4179 ;; Parameters:    Size  Location     Type
  4180 ;;  delaytime       2    6[BANK0 ] int 
  4181 ;; Auto vars:     Size  Location     Type
  4182 ;;  counter         4   12[BANK0 ] long 
  4183 ;;  adjustedDela    4    8[BANK0 ] long 
  4184 ;; Return value:  Size  Location     Type
  4185 ;;                  1    wreg      void 
  4186 ;; Registers used:
  4187 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4188 ;; Tracked objects:
  4189 ;;		On entry : 0/0
  4190 ;;		On exit  : 0/0
  4191 ;;		Unchanged: 0/0
  4192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4193 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4194 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4195 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4196 ;;      Totals:         1      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4197 ;;Total ram usage:       11 bytes
  4198 ;; Hardware stack levels used:    1
  4199 ;; Hardware stack levels required when called:    4
  4200 ;; This function calls:
  4201 ;;		___wmul
  4202 ;; This function is called by:
  4203 ;;		_blinkyLoop
  4204 ;; This function uses a non-reentrant model
  4205 ;;
  4206                           
  4207                           
  4208                           ;psect for function _delay
  4209  0422                     _delay:	
  4210                           
  4211                           ;main.c: 84: long counter = 0;
  4212                           
  4213                           ;incstack = 0
  4214                           ; Regs used in _delay: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4215  0422  3000               	movlw	0
  4216  0423  0020               	movlb	0	; select bank0
  4217  0424  00AF               	movwf	delay@counter+3
  4218  0425  3000               	movlw	0
  4219  0426  00AE               	movwf	delay@counter+2
  4220  0427  3000               	movlw	0
  4221  0428  00AD               	movwf	delay@counter+1
  4222  0429  3000               	movlw	0
  4223  042A  00AC               	movwf	delay@counter
  4224                           
  4225                           ;main.c: 85: long adjustedDelaytime=delaytime*cMstrClkAdjust;
  4226  042B  0827               	movf	delay@delaytime+1,w
  4227  042C  00A1               	movwf	___wmul@multiplier+1
  4228  042D  0826               	movf	delay@delaytime,w
  4229  042E  00A0               	movwf	___wmul@multiplier
  4230  042F  30AB               	movlw	low (_cMstrClkAdjust| (0+32768))
  4231  0430  0084               	movwf	4
  4232  0431  3085               	movlw	high (_cMstrClkAdjust| (0+32768))
  4233  0432  0085               	movwf	5
  4234  0433  3F00               	moviw [0]fsr0
  4235  0434  00A2               	movwf	___wmul@multiplicand
  4236  0435  3F01               	moviw [1]fsr0
  4237  0436  00A3               	movwf	___wmul@multiplicand+1
  4238  0437  3185  251F  3184   	fcall	___wmul
  4239  043A  0020               	movlb	0	; select bank0
  4240  043B  0820               	movf	?___wmul,w
  4241  043C  00A8               	movwf	delay@adjustedDelaytime
  4242  043D  0821               	movf	?___wmul+1,w
  4243  043E  00A9               	movwf	delay@adjustedDelaytime+1
  4244  043F  0D89               	rlf	9,f
  4245  0440  3B89               	subwfb	9,f
  4246  0441  0989               	comf	9,f
  4247  0442  00AA               	movwf	delay@adjustedDelaytime+2
  4248  0443  00AB               	movwf	delay@adjustedDelaytime+3
  4249                           
  4250                           ;main.c: 86: if (0<delaytime)
  4251  0444  0827               	movf	delay@delaytime+1,w
  4252  0445  3A80               	xorlw	128
  4253  0446  00F5               	movwf	??_delay
  4254  0447  3080               	movlw	128
  4255  0448  0275               	subwf	??_delay,w
  4256  0449  1D03               	skipz
  4257  044A  2C4D               	goto	u1235
  4258  044B  3001               	movlw	1
  4259  044C  0226               	subwf	delay@delaytime,w
  4260  044D                     u1235:	
  4261  044D  1C03               	skipc
  4262  044E  0008               	return
  4263                           
  4264                           ;main.c: 87: for (counter = 0; counter<adjustedDelaytime; counter++);
  4265  044F  3000               	movlw	0
  4266  0450  0020               	movlb	0	; select bank0
  4267  0451  00AF               	movwf	delay@counter+3
  4268  0452  3000               	movlw	0
  4269  0453  00AE               	movwf	delay@counter+2
  4270  0454  3000               	movlw	0
  4271  0455  00AD               	movwf	delay@counter+1
  4272  0456  3000               	movlw	0
  4273  0457  00AC               	movwf	delay@counter
  4274  0458                     l347:	
  4275  0458  082F               	movf	delay@counter+3,w
  4276  0459  3A80               	xorlw	128
  4277  045A  00F5               	movwf	??_delay
  4278  045B  082B               	movf	delay@adjustedDelaytime+3,w
  4279  045C  3A80               	xorlw	128
  4280  045D  0275               	subwf	??_delay,w
  4281  045E  1D03               	skipz
  4282  045F  2C6A               	goto	u1243
  4283  0460  082A               	movf	delay@adjustedDelaytime+2,w
  4284  0461  022E               	subwf	delay@counter+2,w
  4285  0462  1D03               	skipz
  4286  0463  2C6A               	goto	u1243
  4287  0464  0829               	movf	delay@adjustedDelaytime+1,w
  4288  0465  022D               	subwf	delay@counter+1,w
  4289  0466  1D03               	skipz
  4290  0467  2C6A               	goto	u1243
  4291  0468  0828               	movf	delay@adjustedDelaytime,w
  4292  0469  022C               	subwf	delay@counter,w
  4293  046A                     u1243:	
  4294  046A  1803               	btfsc	3,0
  4295  046B  0008               	return
  4296  046C  3001               	movlw	1
  4297  046D  07AC               	addwf	delay@counter,f
  4298  046E  3000               	movlw	0
  4299  046F  3DAD               	addwfc	delay@counter+1,f
  4300  0470  3000               	movlw	0
  4301  0471  3DAE               	addwfc	delay@counter+2,f
  4302  0472  3000               	movlw	0
  4303  0473  3DAF               	addwfc	delay@counter+3,f
  4304  0474  2C58               	goto	l347
  4305  0475                     __end_of_delay:	
  4306                           
  4307                           	psect	text3
  4308  051F                     __ptext3:	
  4309 ;; *************** function ___wmul *****************
  4310 ;; Defined at:
  4311 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\Umul16.c"
  4312 ;; Parameters:    Size  Location     Type
  4313 ;;  multiplier      2    0[BANK0 ] unsigned int 
  4314 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  4315 ;; Auto vars:     Size  Location     Type
  4316 ;;  product         2    4[BANK0 ] unsigned int 
  4317 ;; Return value:  Size  Location     Type
  4318 ;;                  2    0[BANK0 ] unsigned int 
  4319 ;; Registers used:
  4320 ;;		wreg, status,2, status,0
  4321 ;; Tracked objects:
  4322 ;;		On entry : 0/0
  4323 ;;		On exit  : 0/0
  4324 ;;		Unchanged: 0/0
  4325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4326 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4327 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4328 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4329 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4330 ;;Total ram usage:        6 bytes
  4331 ;; Hardware stack levels used:    1
  4332 ;; Hardware stack levels required when called:    3
  4333 ;; This function calls:
  4334 ;;		Nothing
  4335 ;; This function is called by:
  4336 ;;		_delay
  4337 ;;		_blinkyLoop
  4338 ;; This function uses a non-reentrant model
  4339 ;;
  4340                           
  4341                           
  4342                           ;psect for function ___wmul
  4343  051F                     ___wmul:	
  4344                           
  4345                           ;incstack = 0
  4346                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4347  051F  0020               	movlb	0	; select bank0
  4348  0520  01A4               	clrf	___wmul@product
  4349  0521  01A5               	clrf	___wmul@product+1
  4350  0522                     l2016:	
  4351  0522  1C20               	btfss	___wmul@multiplier,0
  4352  0523  2D28               	goto	l536
  4353  0524  0822               	movf	___wmul@multiplicand,w
  4354  0525  07A4               	addwf	___wmul@product,f
  4355  0526  0823               	movf	___wmul@multiplicand+1,w
  4356  0527  3DA5               	addwfc	___wmul@product+1,f
  4357  0528                     l536:	
  4358  0528  3001               	movlw	1
  4359  0529                     u1205:	
  4360  0529  35A2               	lslf	___wmul@multiplicand,f
  4361  052A  0DA3               	rlf	___wmul@multiplicand+1,f
  4362  052B  0B89               	decfsz	9,f
  4363  052C  2D29               	goto	u1205
  4364  052D  3001               	movlw	1
  4365  052E                     u1215:	
  4366  052E  36A1               	lsrf	___wmul@multiplier+1,f
  4367  052F  0CA0               	rrf	___wmul@multiplier,f
  4368  0530  0B89               	decfsz	9,f
  4369  0531  2D2E               	goto	u1215
  4370  0532  0820               	movf	___wmul@multiplier,w
  4371  0533  0421               	iorwf	___wmul@multiplier+1,w
  4372  0534  1D03               	btfss	3,2
  4373  0535  2D22               	goto	l2016
  4374  0536  0825               	movf	___wmul@product+1,w
  4375  0537  00A1               	movwf	?___wmul+1
  4376  0538  0824               	movf	___wmul@product,w
  4377  0539  00A0               	movwf	?___wmul
  4378  053A  0008               	return
  4379  053B                     __end_of___wmul:	
  4380                           
  4381                           	psect	text4
  4382  015D                     __ptext4:	
  4383 ;; *************** function _UpdateLEDsFromValue *****************
  4384 ;; Defined at:
  4385 ;;		line 199 in file "main.c"
  4386 ;; Parameters:    Size  Location     Type
  4387 ;;  inFaderNum      1    wreg     unsigned char 
  4388 ;;  inValue         1    5[COMMON] unsigned char 
  4389 ;; Auto vars:     Size  Location     Type
  4390 ;;  inFaderNum      1    1[BANK0 ] unsigned char 
  4391 ;;  wkBrightFlag    1    3[BANK0 ] unsigned char 
  4392 ;;  wkOnFlag        1    2[BANK0 ] unsigned char 
  4393 ;; Return value:  Size  Location     Type
  4394 ;;                  1    wreg      void 
  4395 ;; Registers used:
  4396 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4397 ;; Tracked objects:
  4398 ;;		On entry : 0/0
  4399 ;;		On exit  : 0/0
  4400 ;;		Unchanged: 0/0
  4401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4402 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4403 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4404 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4405 ;;      Totals:         1       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4406 ;;Total ram usage:        5 bytes
  4407 ;; Hardware stack levels used:    1
  4408 ;; Hardware stack levels required when called:    3
  4409 ;; This function calls:
  4410 ;;		Nothing
  4411 ;; This function is called by:
  4412 ;;		_main
  4413 ;; This function uses a non-reentrant model
  4414 ;;
  4415                           
  4416                           
  4417                           ;psect for function _UpdateLEDsFromValue
  4418  015D                     _UpdateLEDsFromValue:	
  4419                           
  4420                           ;incstack = 0
  4421                           ; Regs used in _UpdateLEDsFromValue: [wreg-fsr0h+status,2+status,0]
  4422                           ;UpdateLEDsFromValue@inFaderNum stored from wreg
  4423  015D  0020               	movlb	0	; select bank0
  4424  015E  00A1               	movwf	UpdateLEDsFromValue@inFaderNum
  4425                           
  4426                           ;main.c: 201: bool wkOnFlag = 0;
  4427  015F  01A2               	clrf	UpdateLEDsFromValue@wkOnFlag
  4428                           
  4429                           ;main.c: 202: bool wkBrightFlag = 0;
  4430  0160  01A3               	clrf	UpdateLEDsFromValue@wkBrightFlag
  4431                           
  4432                           ;main.c: 205: if (inValue > 80) wkOnFlag=1;
  4433  0161  3051               	movlw	81
  4434  0162  0275               	subwf	UpdateLEDsFromValue@inValue,w
  4435  0163  1C03               	skipc
  4436  0164  2967               	goto	l2088
  4437  0165  01A2               	clrf	UpdateLEDsFromValue@wkOnFlag
  4438  0166  0AA2               	incf	UpdateLEDsFromValue@wkOnFlag,f
  4439  0167                     l2088:	
  4440                           
  4441                           ;main.c: 206: if (inValue > 170) wkBrightFlag=1;
  4442  0167  30AB               	movlw	171
  4443  0168  0275               	subwf	UpdateLEDsFromValue@inValue,w
  4444  0169  1C03               	skipc
  4445  016A  2A4D               	goto	l2172
  4446  016B  01A3               	clrf	UpdateLEDsFromValue@wkBrightFlag
  4447  016C  0AA3               	incf	UpdateLEDsFromValue@wkBrightFlag,f
  4448                           
  4449                           ;main.c: 208: switch(inFaderNum)
  4450  016D  2A4D               	goto	l2172
  4451  016E                     l2092:	
  4452                           ;main.c: 209: {
  4453                           ;main.c: 210: case 0 : {
  4454                           
  4455                           
  4456                           ;main.c: 211: if(wkOnFlag) { LATB |= 0b00000001;
  4457  016E  0822               	movf	UpdateLEDsFromValue@wkOnFlag,w
  4458  016F  1903               	btfsc	3,2
  4459  0170  297E               	goto	l2100
  4460  0171  1417               	bsf	23,0	;volatile
  4461                           
  4462                           ;main.c: 212: if(wkBrightFlag) {ODCONB &= 0b11111110;}else{ODCONB |= 0b00000001;};
  4463  0172  0823               	movf	UpdateLEDsFromValue@wkBrightFlag,w
  4464  0173  1903               	btfsc	3,2
  4465  0174  297B               	goto	l380
  4466  0175  30FE               	movlw	254
  4467  0176  00A0               	movwf	??_UpdateLEDsFromValue
  4468  0177  0820               	movf	??_UpdateLEDsFromValue,w
  4469  0178  003E               	movlb	30	; select bank30
  4470  0179  05C5               	andwf	69,f	;volatile
  4471  017A  0008               	return
  4472  017B                     l380:	
  4473  017B  003E               	movlb	30	; select bank30
  4474  017C  1445               	bsf	69,0	;volatile
  4475                           
  4476                           ;main.c: 213: }else{ LATB &= 0b11111110; ODCONB &= 0b11111110; }
  4477  017D  0008               	return
  4478  017E                     l2100:	
  4479  017E  30FE               	movlw	254
  4480  017F  0020               	movlb	0	; select bank0
  4481  0180  00A0               	movwf	??_UpdateLEDsFromValue
  4482  0181  0820               	movf	??_UpdateLEDsFromValue,w
  4483  0182  0597               	andwf	23,f	;volatile
  4484  0183  30FE               	movlw	254
  4485  0184  00A0               	movwf	??_UpdateLEDsFromValue
  4486  0185  0820               	movf	??_UpdateLEDsFromValue,w
  4487  0186  003E               	movlb	30	; select bank30
  4488  0187  05C5               	andwf	69,f	;volatile
  4489                           
  4490                           ;main.c: 214: break;
  4491  0188  0008               	return
  4492  0189                     l2102:	
  4493                           ;main.c: 215: }
  4494                           ;main.c: 216: case 1 : {
  4495                           
  4496                           
  4497                           ;main.c: 217: if(wkOnFlag) { LATB |= 0b00000010;
  4498  0189  0020               	movlb	0	; select bank0
  4499  018A  0822               	movf	UpdateLEDsFromValue@wkOnFlag,w
  4500  018B  1903               	btfsc	3,2
  4501  018C  299A               	goto	l2110
  4502  018D  1497               	bsf	23,1	;volatile
  4503                           
  4504                           ;main.c: 218: if(wkBrightFlag) {ODCONB &= 0b11111101;}else{ODCONB |= 0b00000010;};
  4505  018E  0823               	movf	UpdateLEDsFromValue@wkBrightFlag,w
  4506  018F  1903               	btfsc	3,2
  4507  0190  2997               	goto	l386
  4508  0191  30FD               	movlw	253
  4509  0192  00A0               	movwf	??_UpdateLEDsFromValue
  4510  0193  0820               	movf	??_UpdateLEDsFromValue,w
  4511  0194  003E               	movlb	30	; select bank30
  4512  0195  05C5               	andwf	69,f	;volatile
  4513  0196  0008               	return
  4514  0197                     l386:	
  4515  0197  003E               	movlb	30	; select bank30
  4516  0198  14C5               	bsf	69,1	;volatile
  4517                           
  4518                           ;main.c: 219: }else{ LATB &= 0b11111101; ODCONB &= 0b11111101; }
  4519  0199  0008               	return
  4520  019A                     l2110:	
  4521  019A  30FD               	movlw	253
  4522  019B  0020               	movlb	0	; select bank0
  4523  019C  00A0               	movwf	??_UpdateLEDsFromValue
  4524  019D  0820               	movf	??_UpdateLEDsFromValue,w
  4525  019E  0597               	andwf	23,f	;volatile
  4526  019F  30FD               	movlw	253
  4527  01A0  00A0               	movwf	??_UpdateLEDsFromValue
  4528  01A1  0820               	movf	??_UpdateLEDsFromValue,w
  4529  01A2  003E               	movlb	30	; select bank30
  4530  01A3  05C5               	andwf	69,f	;volatile
  4531                           
  4532                           ;main.c: 220: break;
  4533  01A4  0008               	return
  4534  01A5                     l2112:	
  4535                           ;main.c: 221: }
  4536                           ;main.c: 222: case 2 : {
  4537                           
  4538                           
  4539                           ;main.c: 223: if(wkOnFlag) { LATB |= 0b00000100;
  4540  01A5  0020               	movlb	0	; select bank0
  4541  01A6  0822               	movf	UpdateLEDsFromValue@wkOnFlag,w
  4542  01A7  1903               	btfsc	3,2
  4543  01A8  29B6               	goto	l2120
  4544  01A9  1517               	bsf	23,2	;volatile
  4545                           
  4546                           ;main.c: 224: if(wkBrightFlag) {ODCONB &= 0b11111011;}else{ODCONB |= 0b00000100;}
  4547  01AA  0823               	movf	UpdateLEDsFromValue@wkBrightFlag,w
  4548  01AB  1903               	btfsc	3,2
  4549  01AC  29B3               	goto	l391
  4550  01AD  30FB               	movlw	251
  4551  01AE  00A0               	movwf	??_UpdateLEDsFromValue
  4552  01AF  0820               	movf	??_UpdateLEDsFromValue,w
  4553  01B0  003E               	movlb	30	; select bank30
  4554  01B1  05C5               	andwf	69,f	;volatile
  4555  01B2  0008               	return
  4556  01B3                     l391:	
  4557  01B3  003E               	movlb	30	; select bank30
  4558  01B4  1545               	bsf	69,2	;volatile
  4559                           
  4560                           ;main.c: 225: }else{ LATB &= 0b11111011; ODCONB &= 0b11111011; }
  4561  01B5  0008               	return
  4562  01B6                     l2120:	
  4563  01B6  30FB               	movlw	251
  4564  01B7  0020               	movlb	0	; select bank0
  4565  01B8  00A0               	movwf	??_UpdateLEDsFromValue
  4566  01B9  0820               	movf	??_UpdateLEDsFromValue,w
  4567  01BA  0597               	andwf	23,f	;volatile
  4568  01BB  30FB               	movlw	251
  4569  01BC  00A0               	movwf	??_UpdateLEDsFromValue
  4570  01BD  0820               	movf	??_UpdateLEDsFromValue,w
  4571  01BE  003E               	movlb	30	; select bank30
  4572  01BF  05C5               	andwf	69,f	;volatile
  4573                           
  4574                           ;main.c: 226: break;
  4575  01C0  0008               	return
  4576  01C1                     l2122:	
  4577                           ;main.c: 227: }
  4578                           ;main.c: 228: case 3 : {
  4579                           
  4580                           
  4581                           ;main.c: 229: if(wkOnFlag) { LATB |= 0b00001000;
  4582  01C1  0020               	movlb	0	; select bank0
  4583  01C2  0822               	movf	UpdateLEDsFromValue@wkOnFlag,w
  4584  01C3  1903               	btfsc	3,2
  4585  01C4  29D2               	goto	l2130
  4586  01C5  1597               	bsf	23,3	;volatile
  4587                           
  4588                           ;main.c: 230: if(wkBrightFlag) {ODCONB &= 0b11110111;}else{ODCONB |= 0b00001000;}
  4589  01C6  0823               	movf	UpdateLEDsFromValue@wkBrightFlag,w
  4590  01C7  1903               	btfsc	3,2
  4591  01C8  29CF               	goto	l396
  4592  01C9  30F7               	movlw	247
  4593  01CA  00A0               	movwf	??_UpdateLEDsFromValue
  4594  01CB  0820               	movf	??_UpdateLEDsFromValue,w
  4595  01CC  003E               	movlb	30	; select bank30
  4596  01CD  05C5               	andwf	69,f	;volatile
  4597  01CE  0008               	return
  4598  01CF                     l396:	
  4599  01CF  003E               	movlb	30	; select bank30
  4600  01D0  15C5               	bsf	69,3	;volatile
  4601                           
  4602                           ;main.c: 231: }else{ LATB &= 0b11110111; ODCONB &= 0b11110111; }
  4603  01D1  0008               	return
  4604  01D2                     l2130:	
  4605  01D2  30F7               	movlw	247
  4606  01D3  0020               	movlb	0	; select bank0
  4607  01D4  00A0               	movwf	??_UpdateLEDsFromValue
  4608  01D5  0820               	movf	??_UpdateLEDsFromValue,w
  4609  01D6  0597               	andwf	23,f	;volatile
  4610  01D7  30F7               	movlw	247
  4611  01D8  00A0               	movwf	??_UpdateLEDsFromValue
  4612  01D9  0820               	movf	??_UpdateLEDsFromValue,w
  4613  01DA  003E               	movlb	30	; select bank30
  4614  01DB  05C5               	andwf	69,f	;volatile
  4615                           
  4616                           ;main.c: 232: break;
  4617  01DC  0008               	return
  4618  01DD                     l2132:	
  4619                           ;main.c: 233: }
  4620                           ;main.c: 234: case 4 : {
  4621                           
  4622                           
  4623                           ;main.c: 235: if(wkOnFlag) { LATB |= 0b00010000;
  4624  01DD  0020               	movlb	0	; select bank0
  4625  01DE  0822               	movf	UpdateLEDsFromValue@wkOnFlag,w
  4626  01DF  1903               	btfsc	3,2
  4627  01E0  29EE               	goto	l2140
  4628  01E1  1617               	bsf	23,4	;volatile
  4629                           
  4630                           ;main.c: 236: if(wkBrightFlag) {ODCONB &= 0b11101111;}else{ODCONB |= 0b00010000;}
  4631  01E2  0823               	movf	UpdateLEDsFromValue@wkBrightFlag,w
  4632  01E3  1903               	btfsc	3,2
  4633  01E4  29EB               	goto	l401
  4634  01E5  30EF               	movlw	239
  4635  01E6  00A0               	movwf	??_UpdateLEDsFromValue
  4636  01E7  0820               	movf	??_UpdateLEDsFromValue,w
  4637  01E8  003E               	movlb	30	; select bank30
  4638  01E9  05C5               	andwf	69,f	;volatile
  4639  01EA  0008               	return
  4640  01EB                     l401:	
  4641  01EB  003E               	movlb	30	; select bank30
  4642  01EC  1645               	bsf	69,4	;volatile
  4643                           
  4644                           ;main.c: 237: }else{ LATB &= 0b11101111; ODCONB &= 0b11101111; }
  4645  01ED  0008               	return
  4646  01EE                     l2140:	
  4647  01EE  30EF               	movlw	239
  4648  01EF  0020               	movlb	0	; select bank0
  4649  01F0  00A0               	movwf	??_UpdateLEDsFromValue
  4650  01F1  0820               	movf	??_UpdateLEDsFromValue,w
  4651  01F2  0597               	andwf	23,f	;volatile
  4652  01F3  30EF               	movlw	239
  4653  01F4  00A0               	movwf	??_UpdateLEDsFromValue
  4654  01F5  0820               	movf	??_UpdateLEDsFromValue,w
  4655  01F6  003E               	movlb	30	; select bank30
  4656  01F7  05C5               	andwf	69,f	;volatile
  4657                           
  4658                           ;main.c: 238: break;
  4659  01F8  0008               	return
  4660  01F9                     l2142:	
  4661                           ;main.c: 239: }
  4662                           ;main.c: 240: case 5 : {
  4663                           
  4664                           
  4665                           ;main.c: 241: if(wkOnFlag) { LATC |= 0b00100000;
  4666  01F9  0020               	movlb	0	; select bank0
  4667  01FA  0822               	movf	UpdateLEDsFromValue@wkOnFlag,w
  4668  01FB  1903               	btfsc	3,2
  4669  01FC  2A0A               	goto	l2150
  4670  01FD  1698               	bsf	24,5	;volatile
  4671                           
  4672                           ;main.c: 242: if(wkBrightFlag) {ODCONC &= 0b11011111;}else{ODCONC |= 0b00100000;}
  4673  01FE  0823               	movf	UpdateLEDsFromValue@wkBrightFlag,w
  4674  01FF  1903               	btfsc	3,2
  4675  0200  2A07               	goto	l406
  4676  0201  30DF               	movlw	223
  4677  0202  00A0               	movwf	??_UpdateLEDsFromValue
  4678  0203  0820               	movf	??_UpdateLEDsFromValue,w
  4679  0204  003E               	movlb	30	; select bank30
  4680  0205  05D0               	andwf	80,f	;volatile
  4681  0206  0008               	return
  4682  0207                     l406:	
  4683  0207  003E               	movlb	30	; select bank30
  4684  0208  16D0               	bsf	80,5	;volatile
  4685                           
  4686                           ;main.c: 243: }else{ LATC &= 0b11011111; ODCONC &= 0b11011111; }
  4687  0209  0008               	return
  4688  020A                     l2150:	
  4689  020A  30DF               	movlw	223
  4690  020B  0020               	movlb	0	; select bank0
  4691  020C  00A0               	movwf	??_UpdateLEDsFromValue
  4692  020D  0820               	movf	??_UpdateLEDsFromValue,w
  4693  020E  0598               	andwf	24,f	;volatile
  4694  020F  30DF               	movlw	223
  4695  0210  00A0               	movwf	??_UpdateLEDsFromValue
  4696  0211  0820               	movf	??_UpdateLEDsFromValue,w
  4697  0212  003E               	movlb	30	; select bank30
  4698  0213  05D0               	andwf	80,f	;volatile
  4699                           
  4700                           ;main.c: 244: break;
  4701  0214  0008               	return
  4702  0215                     l2152:	
  4703                           ;main.c: 245: }
